Time,X,Y,Z
1718247406.2594545,-0.0030260272324085236,-2.3731963634490967,-2.8736629486083984
1718247406.3605537,-0.0029587214812636375,-2.3730103969573975,-2.8734498023986816
1718247406.461181,-0.0030517112463712692,-2.3732662200927734,-2.8738300800323486
1718247406.5617676,-0.0030467594042420387,-2.373178720474243,-2.8735575675964355
1718247406.6625764,-0.003098035231232643,-2.373387098312378,-2.8740367889404297
1718247406.7632012,-0.0030499554704874754,-2.37321400642395,-2.8736650943756104
1718247406.8636339,-0.0030764522962272167,-2.3734371662139893,-2.8739852905273438
1718247406.9640205,-0.0027752260211855173,-2.372800350189209,-2.873173236846924
1718247407.0644917,-0.003103136084973812,-2.3722481727600098,-2.87255859375
1718247407.1649182,-0.0030093081295490265,-2.3717565536499023,-2.8719639778137207
1718247407.2654793,-0.0030248574912548065,-2.3724377155303955,-2.872899293899536
1718247407.3657856,-0.002912588883191347,-2.3719825744628906,-2.8723528385162354
1718247407.466448,-0.0030928526539355516,-2.371276617050171,-2.87146258354187
1718247407.5666995,-0.003085761098191142,-2.3726632595062256,-2.8733372688293457
1718247407.667333,-0.003052664455026388,-2.3729372024536133,-2.873347043991089
1718247407.7678392,-0.002848666161298752,-2.3729496002197266,-2.8733739852905273
1718247407.8681397,-0.002996034687384963,-2.373345375061035,-2.873842477798462
1718247407.9686508,-0.0031483995262533426,-2.373333692550659,-2.8740639686584473
1718247408.0692375,-0.003128813812509179,-2.373511791229248,-2.873960256576538
1718247408.169586,-0.002731248503550887,-2.373357057571411,-2.8738596439361572
1718247408.2700086,-0.002846856601536274,-2.373382568359375,-2.8740901947021484
1718247408.3703089,-0.003102098824456334,-2.3736250400543213,-2.874009132385254
1718247408.4705298,-0.0029104966670274734,-2.3733479976654053,-2.873936653137207
1718247408.5709798,-0.0030460937414318323,-2.37296199798584,-2.8731565475463867
1718247408.6715178,-0.0028844354674220085,-2.374242067337036,-2.875122547149658
1718247408.772175,-0.0030567804351449013,-2.374384641647339,-2.8752126693725586
1718247408.872702,-0.0030440115369856358,-2.374887466430664,-2.8754990100860596
1718247408.9733322,-0.0029843407683074474,-2.3749547004699707,-2.875723123550415
1718247409.0739121,-0.0030395977664738894,-2.374688148498535,-2.875342845916748
1718247409.1745856,-0.003045907011255622,-2.3744094371795654,-2.874910593032837
1718247409.2751622,-0.0029038251377642155,-2.3741869926452637,-2.8748412132263184
1718247409.375885,-0.0030731798615306616,-2.374619483947754,-2.8754937648773193
1718247409.4766443,-0.002736387075856328,-2.37463116645813,-2.8755080699920654
1718247409.5769322,-0.0030955153051763773,-2.3748679161071777,-2.875678777694702
1718247409.67747,-0.0030523273162543774,-2.3749022483825684,-2.8758015632629395
1718247409.7779224,-0.0026866106782108545,-2.3748679161071777,-2.8758280277252197
1718247409.8786695,-0.00299640279263258,-2.3747730255126953,-2.8755743503570557
1718247409.9792662,-0.0030260898638516665,-2.374608039855957,-2.8754382133483887
1718247410.079916,-0.0030382759869098663,-2.374523639678955,-2.875417470932007
1718247410.1803505,-0.0028619933873414993,-2.373513698577881,-2.8738596439361572
1718247410.280783,-0.003036312758922577,-2.37276291847229,-2.8729724884033203
1718247410.3809671,-0.002917917212471366,-2.372406244277954,-2.872713088989258
1718247410.4812927,-0.002888141432777047,-2.3732683658599854,-2.8739328384399414
1718247410.5818,-0.0028579439967870712,-2.373537063598633,-2.8742406368255615
1718247410.6825166,-0.00297342985868454,-2.3734631538391113,-2.873924732208252
1718247410.7828605,-0.0029384875670075417,-2.372920513153076,-2.873474359512329
1718247410.8834136,-0.0029516960494220257,-2.373335599899292,-2.873809576034546
1718247410.9840872,-0.0030359704978764057,-2.373823881149292,-2.8741681575775146
1718247411.0844636,-0.0030587201472371817,-2.37475848197937,-2.8756420612335205
1718247411.184928,-0.0029341476038098335,-2.374372720718384,-2.874939203262329
1718247411.285534,-0.0029237843118608,-2.373885154724121,-2.874688148498535
1718247411.385709,-0.0029449055436998606,-2.3744678497314453,-2.8750298023223877
1718247411.4863253,-0.0030662838835269213,-2.374544620513916,-2.8754348754882812
1718247411.5869164,-0.0030522935558110476,-2.3745882511138916,-2.8751485347747803
1718247411.6872709,-0.0030202006455510855,-2.3753502368927,-2.876508951187134
1718247411.787944,-0.00304695637896657,-2.3764874935150146,-2.877923011779785
1718247411.8884149,-0.0029671143274754286,-2.3769686222076416,-2.8784101009368896
1718247411.9886196,-0.002733849920332432,-2.377793073654175,-2.878993272781372
1718247412.089142,-0.002970929490402341,-2.3773884773254395,-2.878788948059082
1718247412.1898186,-0.0028703364077955484,-2.3780572414398193,-2.879502296447754
1718247412.290243,-0.002980816178023815,-2.37729811668396,-2.878755807876587
1718247412.3907702,-0.0030168509110808372,-2.3766000270843506,-2.877721071243286
1718247412.4914186,-0.0028758549597114325,-2.375925064086914,-2.876685380935669
1718247412.591928,-0.002773933345451951,-2.374760627746582,-2.875558853149414
1718247412.692486,-0.0030051404610276222,-2.3743929862976074,-2.8750452995300293
1718247412.7931366,-0.00298166461288929,-2.375072956085205,-2.8756420612335205
1718247412.8936472,-0.0028278555255383253,-2.3747434616088867,-2.8755791187286377
1718247412.9940138,-0.0029463469982147217,-2.3743104934692383,-2.8749637603759766
1718247413.0946867,-0.0030646389350295067,-2.3730454444885254,-2.8734686374664307
1718247413.1950784,-0.0029533153865486383,-2.3726534843444824,-2.8728601932525635
1718247413.2954133,-0.002933904528617859,-2.372140884399414,-2.8724071979522705
1718247413.4338644,-0.0030202865600585938,-2.3717634677886963,-2.8720052242279053
1718247413.534633,-0.0029182631988078356,-2.372105836868286,-2.872586488723755
1718247413.635194,-0.0029765998478978872,-2.372711658477783,-2.873025894165039
1718247413.7353878,-0.0030469843186438084,-2.372999906539917,-2.873262643814087
1718247413.8359911,-0.0027458928525447845,-2.373538017272949,-2.8741211891174316
1718247413.9365745,-0.002973417518660426,-2.3738598823547363,-2.8742945194244385
1718247414.0371063,-0.00295079848729074,-2.3732571601867676,-2.873495578765869
1718247414.1377609,-0.003012640867382288,-2.3729846477508545,-2.873528003692627
1718247414.2384095,-0.0030205356888473034,-2.3729066848754883,-2.873181104660034
1718247414.3390512,-0.002798599423840642,-2.3727362155914307,-2.8731167316436768
1718247414.4397962,-0.0029676177073270082,-2.372716188430786,-2.8728413581848145
1718247414.5400755,-0.0030232707504183054,-2.3738772869110107,-2.8747401237487793
1718247414.6404738,-0.002934637712314725,-2.3742573261260986,-2.8751118183135986
1718247414.7414374,-0.0029473048634827137,-2.3740487098693848,-2.8745994567871094
1718247414.8418658,-0.0028715820517390966,-2.373659610748291,-2.8743984699249268
1718247414.9423366,-0.0028736568056046963,-2.3739099502563477,-2.874746084213257
1718247415.042854,-0.002739843213930726,-2.3745994567871094,-2.8752241134643555
1718247415.1434598,-0.0028882392216473818,-2.374985456466675,-2.8757054805755615
1718247415.24413,-0.0029340763576328754,-2.3743700981140137,-2.875049114227295
1718247415.3444595,-0.0027188598178327084,-2.3736040592193604,-2.87410831451416
1718247415.4452524,-0.0029124710708856583,-2.372979164123535,-2.8731749057769775
1718247415.545597,-0.0028502140194177628,-2.372391700744629,-2.8726866245269775
1718247415.6459358,-0.002896768506616354,-2.3722572326660156,-2.872511148452759
1718247415.746185,-0.003029824001714587,-2.372236490249634,-2.872570753097534
1718247415.8464887,-0.0031001034658402205,-2.3715505599975586,-2.871710777282715
1718247415.9470377,-0.0029638316482305527,-2.372258424758911,-2.8723671436309814
1718247416.0478845,-0.002966210013255477,-2.3721694946289062,-2.87241530418396
1718247416.1490817,-0.0029707832727581263,-2.3722422122955322,-2.872559070587158
1718247416.2491746,-0.002603295724838972,-2.372561454772949,-2.873134136199951
1718247416.350167,-0.002748357830569148,-2.3730504512786865,-2.873332977294922
1718247416.4506357,-0.0030018759425729513,-2.373906135559082,-2.8743276596069336
1718247416.5512426,-0.0029868786223232746,-2.3742308616638184,-2.874631643295288
1718247416.6516347,-0.0029940614476799965,-2.3745505809783936,-2.8751580715179443
1718247416.7519362,-0.003036923473700881,-2.373912811279297,-2.8745806217193604
1718247416.8524072,-0.002945956541225314,-2.3749053478240967,-2.8758111000061035
1718247416.9527268,-0.002903779735788703,-2.3749163150787354,-2.875786304473877
1718247417.0531669,-0.002925101201981306,-2.374669075012207,-2.8754632472991943
1718247417.1539328,-0.0030090752989053726,-2.3745827674865723,-2.8753130435943604
1718247417.254341,-0.00290790107101202,-2.37488055229187,-2.8755974769592285
1718247417.3546734,-0.0028687913436442614,-2.374371290206909,-2.875122547149658
1718247417.45519,-0.0027071048971265554,-2.374143362045288,-2.8747828006744385
1718247417.5559008,-0.002998755779117346,-2.373533010482788,-2.8738772869110107
1718247417.656436,-0.0029907384887337685,-2.374300956726074,-2.8748912811279297
1718247417.7572756,-0.0028728051111102104,-2.3749423027038574,-2.875941038131714
1718247417.8577113,-0.0029212343506515026,-2.374704360961914,-2.875004529953003
1718247417.9581413,-0.0029124778229743242,-2.3738603591918945,-2.8740954399108887
1718247418.058528,-0.0028360828291624784,-2.3737547397613525,-2.8742635250091553
1718247418.158772,-0.00291606318205595,-2.374403953552246,-2.8750252723693848
1718247418.2591934,-0.0030647304374724627,-2.3739466667175293,-2.874706506729126
1718247418.36005,-0.0028933146968483925,-2.373263359069824,-2.8737640380859375
1718247418.4606287,-0.0028154244646430016,-2.3734729290008545,-2.8739635944366455
1718247418.5616457,-0.0029457341879606247,-2.3730552196502686,-2.8736765384674072
1718247418.6618524,-0.0029683453030884266,-2.3721506595611572,-2.872445583343506
1718247418.7623634,-0.0028718493413180113,-2.3719940185546875,-2.8722026348114014
1718247418.863047,-0.002949582180008292,-2.372391939163208,-2.8725080490112305
1718247418.963476,-0.0029005741234868765,-2.3729782104492188,-2.8734688758850098
1718247419.0640397,-0.0028328695334494114,-2.3734357357025146,-2.8738911151885986
1718247419.1646888,-0.0028778130654245615,-2.3734235763549805,-2.8738598823547363
1718247419.2649467,-0.002927312394604087,-2.3738629817962646,-2.8743789196014404
1718247419.3655534,-0.0028851861134171486,-2.3744242191314697,-2.8749825954437256
1718247419.4661322,-0.002924840897321701,-2.374248743057251,-2.8748972415924072
1718247419.5672028,-0.0029006253462284803,-2.3745925426483154,-2.874925374984741
1718247419.6677194,-0.0028186417184770107,-2.374253034591675,-2.8750836849212646
1718247419.7678988,-0.0028987990226596594,-2.3742122650146484,-2.8747365474700928
1718247419.8684285,-0.003070166101679206,-2.373779535293579,-2.874220371246338
1718247419.9686346,-0.0029553878121078014,-2.374220848083496,-2.874946355819702
1718247420.069349,-0.0028552990406751633,-2.374908447265625,-2.8757951259613037
1718247420.1699944,-0.0027992974501103163,-2.3750627040863037,-2.875925302505493
1718247420.2702672,-0.0029169090557843447,-2.3752591609954834,-2.876302480697632
1718247420.3706613,-0.002973259426653385,-2.375110149383545,-2.8758230209350586
1718247420.4715915,-0.0029144082218408585,-2.374755382537842,-2.8756699562072754
1718247420.5719037,-0.002987532876431942,-2.373979330062866,-2.8747646808624268
1718247420.6726747,-0.0028720053378492594,-2.3733012676239014,-2.8737752437591553
1718247420.7731543,-0.0029094931669533253,-2.3735287189483643,-2.874070644378662
1718247420.8737237,-0.0030109619256109,-2.3730173110961914,-2.873551607131958
1718247420.9744296,-0.0026835689786821604,-2.3727331161499023,-2.8726084232330322
1718247421.0749073,-0.0028009836096316576,-2.3731770515441895,-2.873584508895874
1718247421.1756344,-0.0027606154326349497,-2.3729991912841797,-2.873229503631592
1718247421.2766416,-0.003066468285396695,-2.3730459213256836,-2.8733155727386475
1718247421.377208,-0.0028194948099553585,-2.373119831085205,-2.873781681060791
1718247421.4777396,-0.002727217972278595,-2.372532844543457,-2.8728837966918945
1718247421.5783982,-0.0029505544807761908,-2.3728325366973877,-2.8732118606567383
1718247421.6788654,-0.0029323871713131666,-2.3728578090667725,-2.8733086585998535
1718247421.7791374,-0.0026118927635252476,-2.373079299926758,-2.8736579418182373
1718247421.8794556,-0.0029474401380866766,-2.372793436050415,-2.8729054927825928
1718247421.9800434,-0.0029182625003159046,-2.3725271224975586,-2.8728532791137695
1718247422.080808,-0.002899755025282502,-2.3727307319641113,-2.8731491565704346
1718247422.1813989,-0.0028205655980855227,-2.3731608390808105,-2.873491048812866
1718247422.28173,-0.002965266350656748,-2.3735098838806152,-2.874009609222412
1718247422.382147,-0.00270162895321846,-2.37359881401062,-2.874284505844116
1718247422.4828298,-0.0029476452618837357,-2.3740081787109375,-2.8746395111083984
1718247422.5835483,-0.00297394092194736,-2.3742270469665527,-2.8751025199890137
1718247422.683753,-0.0027933120727539062,-2.3740363121032715,-2.87473201751709
1718247422.7842343,-0.002773695858195424,-2.37467098236084,-2.875363349914551
1718247422.8846316,-0.002795909531414509,-2.3748207092285156,-2.875880241394043
1718247422.9849598,-0.002887382637709379,-2.374084234237671,-2.874441623687744
1718247423.0857706,-0.0029016975313425064,-2.374880075454712,-2.8758862018585205
1718247423.1864407,-0.0029182392172515392,-2.3748934268951416,-2.8757972717285156
1718247423.2871835,-0.002943923929706216,-2.374403238296509,-2.8751988410949707
1718247423.3878424,-0.002877580700442195,-2.3748676776885986,-2.8757874965667725
1718247423.4881911,-0.0028691652696579695,-2.375047445297241,-2.875328540802002
1718247423.588543,-0.002672719769179821,-2.373586416244507,-2.874101400375366
1718247423.688847,-0.0029460934456437826,-2.3726768493652344,-2.872894048690796
1718247423.7895296,-0.002863867674022913,-2.3726806640625,-2.8733224868774414
1718247423.889837,-0.002945719752460718,-2.372285842895508,-2.8725757598876953
1718247423.9903452,-0.0027628298848867416,-2.3722646236419678,-2.87239933013916
1718247424.0909877,-0.0027051211800426245,-2.3723971843719482,-2.8726048469543457
1718247424.1912997,-0.002994413720443845,-2.3725028038024902,-2.87288761138916
1718247424.2916088,-0.0027511422522366047,-2.372122287750244,-2.8721821308135986
1718247424.3918636,-0.0029424577951431274,-2.372357130050659,-2.8726258277893066
1718247424.4924712,-0.0028773159720003605,-2.3717973232269287,-2.8720176219940186
1718247424.5928965,-0.0027855378575623035,-2.371819019317627,-2.8719234466552734
1718247424.6940005,-0.002903448883444071,-2.3718743324279785,-2.872042417526245
1718247424.794431,-0.0028860759921371937,-2.3724350929260254,-2.872786521911621
1718247424.895048,-0.0028572508599609137,-2.372833251953125,-2.8732895851135254
1718247424.995459,-0.0029606292955577374,-2.3736448287963867,-2.8741865158081055
1718247425.095859,-0.002965582301840186,-2.373218297958374,-2.87375545501709
1718247425.196463,-0.002847418887540698,-2.3735361099243164,-2.874216079711914
1718247425.2970247,-0.002756586531177163,-2.3738484382629395,-2.874317169189453
1718247425.3973968,-0.0028563099913299084,-2.3737945556640625,-2.874412775039673
1718247425.497925,-0.002870355499908328,-2.3741507530212402,-2.874811887741089
1718247425.5984597,-0.0027960697188973427,-2.373985767364502,-2.8743557929992676
1718247425.6990345,-0.0029425539541989565,-2.3732173442840576,-2.8735456466674805
1718247425.7995236,-0.002919757505878806,-2.3736274242401123,-2.8742806911468506
1718247425.8999155,-0.0028562056832015514,-2.3728549480438232,-2.8731637001037598
1718247426.0001898,-0.002762692980468273,-2.3725314140319824,-2.872720956802368
1718247426.1005635,-0.0029028786811977625,-2.372704029083252,-2.8729119300842285
1718247426.2011106,-0.002862932626157999,-2.372572898864746,-2.872483491897583
1718247426.3013942,-0.00278258603066206,-2.371889591217041,-2.8718271255493164
1718247426.4020133,-0.0029263789765536785,-2.3729629516601562,-2.8735084533691406
1718247426.5028226,-0.002785536227747798,-2.373622417449951,-2.87418270111084
1718247426.6032367,-0.0028188058640807867,-2.37371563911438,-2.8742892742156982
1718247426.7037928,-0.002956334501504898,-2.37388014793396,-2.8741111755371094
1718247426.804401,-0.002756476169452071,-2.3734161853790283,-2.873711585998535
1718247426.905171,-0.002851127414032817,-2.3736884593963623,-2.8742904663085938
1718247427.006194,-0.0028596112970262766,-2.3740007877349854,-2.874713182449341
1718247427.1071918,-0.0029174862429499626,-2.374023914337158,-2.874483585357666
1718247427.2078707,-0.0027355251368135214,-2.3732738494873047,-2.873319149017334
1718247427.3080351,-0.0029717914294451475,-2.37287974357605,-2.873446464538574
1718247427.408185,-0.0027265436947345734,-2.373056173324585,-2.8734545707702637
1718247427.508808,-0.0027761689852923155,-2.3730907440185547,-2.8735878467559814
1718247427.6090398,-0.0028794845566153526,-2.3733162879943848,-2.8733930587768555
1718247427.7095418,-0.002781371120363474,-2.3741867542266846,-2.874763011932373
1718247427.8100495,-0.0028556326869875193,-2.3737804889678955,-2.8743505477905273
1718247427.9107044,-0.0028107184916734695,-2.3729777336120605,-2.8730697631835938
1718247428.0111187,-0.0028114847373217344,-2.37335205078125,-2.873701572418213
1718247428.1116219,-0.002937366021797061,-2.373680591583252,-2.8742289543151855
1718247428.2122812,-0.0027248580008745193,-2.372941732406616,-2.8731560707092285
1718247428.3130083,-0.002887917449697852,-2.373248815536499,-2.873872995376587
1718247428.4133947,-0.00296119786798954,-2.373770236968994,-2.8742544651031494
1718247428.5139186,-0.002903339918702841,-2.373936653137207,-2.87439227104187
1718247428.614351,-0.002906953915953636,-2.3734259605407715,-2.8736839294433594
1718247428.7149463,-0.0028638921212404966,-2.373744249343872,-2.874141216278076
1718247428.8157465,-0.0026512732729315758,-2.3736765384674072,-2.873976707458496
1718247428.9170077,-0.002952227368950844,-2.374483823776245,-2.8753910064697266
1718247429.0177848,-0.0027877057436853647,-2.3740737438201904,-2.874708890914917
1718247429.1181703,-0.0029853086452931166,-2.374462366104126,-2.87518310546875
1718247429.218888,-0.0027982820756733418,-2.3751299381256104,-2.876002073287964
1718247429.3193161,-0.0027582498732954264,-2.375659465789795,-2.8766465187072754
1718247429.4195209,-0.002817797474563122,-2.37506103515625,-2.8758187294006348
1718247429.5201817,-0.0028164389077574015,-2.375399351119995,-2.876412868499756
1718247429.6205492,-0.002740492345765233,-2.3747432231903076,-2.87556529045105
1718247429.7208161,-0.0027911094948649406,-2.375594139099121,-2.8765852451324463
1718247429.8216188,-0.002838124753907323,-2.3749234676361084,-2.8755810260772705
1718247429.9222615,-0.0026571196503937244,-2.374452829360962,-2.8751063346862793
1718247430.0226343,-0.0028657217044383287,-2.3739538192749023,-2.8747236728668213
1718247430.122894,-0.002739735646173358,-2.374422550201416,-2.875037670135498
1718247430.2236333,-0.002870655618607998,-2.374319314956665,-2.875041961669922
1718247430.3238337,-0.002873301273211837,-2.373556613922119,-2.8741016387939453
1718247430.4242551,-0.002880361396819353,-2.3732528686523438,-2.873708724975586
1718247430.524812,-0.002704610815271735,-2.3728036880493164,-2.873133659362793
1718247430.6254072,-0.0028157192282378674,-2.372718334197998,-2.8730785846710205
1718247430.7258391,-0.0028566604014486074,-2.3723883628845215,-2.8726253509521484
1718247430.827021,-0.0025519435293972492,-2.372849464416504,-2.873379945755005
1718247430.9274652,-0.0028083762153983116,-2.3730690479278564,-2.8733439445495605
1718247431.0280604,-0.0028410865925252438,-2.3730063438415527,-2.8734281063079834
1718247431.1286693,-0.0028219488449394703,-2.3726894855499268,-2.8730831146240234
1718247431.2291095,-0.0026410571299493313,-2.3726155757904053,-2.8727738857269287
1718247431.3294318,-0.0028404344338923693,-2.3727188110351562,-2.8731207847595215
1718247431.4297268,-0.0028839886654168367,-2.37292742729187,-2.873023509979248
1718247431.5300946,-0.0028809921350330114,-2.3733880519866943,-2.873750925064087
1718247431.630534,-0.002816940424963832,-2.3730669021606445,-2.8735122680664062
1718247431.7307324,-0.0027754383627325296,-2.3738253116607666,-2.8744189739227295
1718247431.8309095,-0.002868483541533351,-2.3737332820892334,-2.8743717670440674
1718247431.9313405,-0.002755214925855398,-2.373173475265503,-2.873629093170166
1718247432.0316641,-0.002775846514850855,-2.372898817062378,-2.8731441497802734
1718247432.132663,-0.0028580983635038137,-2.3728623390197754,-2.873166084289551
1718247432.2333555,-0.0027612862177193165,-2.3728928565979004,-2.87330961227417
1718247432.334106,-0.0028286853339523077,-2.373086929321289,-2.872919797897339
1718247432.4344754,-0.0028844536282122135,-2.373274326324463,-2.8737545013427734
1718247432.5348105,-0.00286038382910192,-2.3741023540496826,-2.874943256378174
1718247432.6351998,-0.002733745379373431,-2.3742990493774414,-2.875012159347534
1718247432.7358391,-0.002708132378757,-2.3742759227752686,-2.8748786449432373
1718247432.8363416,-0.002881039399653673,-2.3741393089294434,-2.8746719360351562
1718247432.9374921,-0.0027737284544855356,-2.373960494995117,-2.874643564224243
1718247433.0389025,-0.002765147015452385,-2.373575210571289,-2.8739800453186035
1718247433.1396863,-0.0027578130830079317,-2.3742806911468506,-2.874934434890747
1718247433.2401538,-0.002831702819094062,-2.3745481967926025,-2.8752925395965576
1718247433.340461,-0.002862767782062292,-2.3745603561401367,-2.875051975250244
1718247433.4409251,-0.0026408296544104815,-2.3750052452087402,-2.875964879989624
1718247433.541297,-0.002732153981924057,-2.374925374984741,-2.8757636547088623
1718247433.6418066,-0.00275187729857862,-2.3744399547576904,-2.8752450942993164
1718247433.7421672,-0.002691319677978754,-2.3742735385894775,-2.874868869781494
1718247433.8426282,-0.00281910365447402,-2.374115228652954,-2.8746888637542725
1718247433.9432316,-0.002702906262129545,-2.3739633560180664,-2.8746256828308105
1718247434.043447,-0.0029393036384135485,-2.3738207817077637,-2.8745148181915283
1718247434.14407,-0.002827636431902647,-2.374148368835449,-2.87469482421875
1718247434.2444425,-0.002606441732496023,-2.3734354972839355,-2.8738338947296143
1718247434.3450527,-0.0027622468769550323,-2.3733413219451904,-2.873845338821411
1718247434.4458687,-0.0029490634333342314,-2.3732383251190186,-2.873792886734009
1718247434.5461445,-0.0027980972081422806,-2.3724279403686523,-2.8724894523620605
1718247434.646462,-0.002900382736697793,-2.371896743774414,-2.872117757797241
1718247434.7470167,-0.002764711854979396,-2.3722355365753174,-2.872676372528076
1718247434.8475525,-0.002695737173780799,-2.3733696937561035,-2.873674154281616
1718247434.9477415,-0.002735038986429572,-2.37368106842041,-2.873976707458496
1718247435.0479503,-0.002684191334992647,-2.374279499053955,-2.8750154972076416
1718247435.1488502,-0.0028214554768055677,-2.3743011951446533,-2.875162124633789
1718247435.249284,-0.002781447023153305,-2.3743648529052734,-2.8750452995300293
1718247435.3495247,-0.0028177218046039343,-2.3746676445007324,-2.8752663135528564
1718247435.449781,-0.002655936637893319,-2.3748230934143066,-2.8757126331329346
1718247435.5504465,-0.0029222944285720587,-2.374189615249634,-2.874830722808838
1718247435.6509433,-0.0027428208850324154,-2.374431848526001,-2.875321865081787
1718247435.7514727,-0.0027116709388792515,-2.3747036457061768,-2.875495433807373
1718247435.8521292,-0.002846027258783579,-2.374518394470215,-2.874948740005493
1718247435.952453,-0.002834940794855356,-2.3746821880340576,-2.8755335807800293
1718247436.0530715,-0.0027982285246253014,-2.3743534088134766,-2.874911069869995
1718247436.15368,-0.0027345053385943174,-2.373563051223755,-2.874053955078125
1718247436.2543647,-0.00279804365709424,-2.3731436729431152,-2.8736164569854736
